role,path,sha256
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_cylinder_cross_seed33000_20260901_051200/sequences.csv,75cc8bb44a5f4e197973f700d9a4fd7a73d047004020609d92d6be694cd49625
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_flat_cross_seed33000_20260901_051200/sequences.csv,71d96558e103c3cf83472e9659995b46c10ff75dd239a1892cc8b21b427a03b0
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_freeform_cross_seed33000_20260901_051200/sequences.csv,cf74b3cb61bb2fdb5e0251b4e6ac38b93d153147d4173e9e29eeac8ab520178a
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_sphere_cross_seed33000_20260901_051200/sequences.csv,f60adc38150e7bb53703d0cf7e85d22b7018e636803f01f52be664105721224d
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_cylinder_cross_seed33000_20260901_051200/sequences.csv,145cb9e3425df1bbf3e634820346c0906d840a7674aef84e52c14a4658ea7ff5
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_flat_cross_seed33000_20260901_051200/sequences.csv,d2d94cd3ea6a6e5f3f8cb6d6034335732c0e19ad5772b3f53160b5c67388afb0
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_freeform_cross_seed33000_20260901_051200/sequences.csv,524ab292fda363e3649db5396fffafbe16c27107f55788193af060280f3a1319
official,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_sphere_cross_seed33000_20260901_051200/sequences.csv,3cf6ca59a83c2ac69b40cae4baa8ca1cae44d90c54b2f11dc6849392f0659f5e
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_cylinder_cross_seed33000_20260901_061500/sequences.csv,75cc8bb44a5f4e197973f700d9a4fd7a73d047004020609d92d6be694cd49625
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_flat_cross_seed33000_20260901_061500/sequences.csv,71d96558e103c3cf83472e9659995b46c10ff75dd239a1892cc8b21b427a03b0
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_freeform_cross_seed33000_20260901_061500/sequences.csv,cf74b3cb61bb2fdb5e0251b4e6ac38b93d153147d4173e9e29eeac8ab520178a
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_control_sphere_cross_seed33000_20260901_061500/sequences.csv,f60adc38150e7bb53703d0cf7e85d22b7018e636803f01f52be664105721224d
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_cylinder_cross_seed33000_20260901_061500/sequences.csv,145cb9e3425df1bbf3e634820346c0906d840a7674aef84e52c14a4658ea7ff5
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_flat_cross_seed33000_20260901_061500/sequences.csv,d2d94cd3ea6a6e5f3f8cb6d6034335732c0e19ad5772b3f53160b5c67388afb0
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_freeform_cross_seed33000_20260901_061500/sequences.csv,524ab292fda363e3649db5396fffafbe16c27107f55788193af060280f3a1319
duplicate,/home/rokey/cacadaca/learning/rl/robot/results/gate_f8_stage2_static_cap_sphere_cross_seed33000_20260901_061500/sequences.csv,3cf6ca59a83c2ac69b40cae4baa8ca1cae44d90c54b2f11dc6849392f0659f5e
